##### Q-Learning Algorithm #####

>  Grid Environment

[[nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan]
 [nan   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  nan]
 [nan   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  nan]
 [nan   0.  nan  nan  nan  nan   0.  nan  nan  nan   0.  nan]
 [nan   0.   0.   0.  -1.  nan   0.   0.   0.   0.   0.  nan]
 [nan   0.   0.   0.   0.  nan  -1.  -1.   0.   0.   0.  nan]
 [nan   0.   0.   0.   0.  nan   1.  -1.   0.  -1.   0.  nan]
 [nan   0.   0.   0.   0.  nan   0.   0.   0.  -1.   0.  nan]
 [nan   0.   0.   0.  -1.  nan  -1.  -1.   0.   0.   0.  nan]
 [nan   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  nan]
 [nan   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  nan]
 [nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan]]

** Start state: (1, 1)

** Goal state: (6, 6)

>  Epsilon Greedy Q-values for epsilon = 0.1

 Iterations taken to reach convergence = 54

 Q values:

{
    "((1, 1), 'up')": 0,
    "((1, 1), 'down')": 0.0,
    "((1, 1), 'left')": 0,
    "((1, 1), 'right')": 0.0,
    "((1, 2), 'up')": 0,
    "((1, 2), 'down')": 0,
    "((1, 2), 'left')": 0,
    "((1, 2), 'right')": 0.0,
    "((1, 3), 'up')": 0,
    "((1, 3), 'down')": 0,
    "((1, 3), 'left')": 0,
    "((1, 3), 'right')": 0.0,
    "((1, 4), 'up')": 0,
    "((1, 4), 'down')": 0.0,
    "((1, 4), 'left')": 0.0,
    "((1, 4), 'right')": 0.0,
    "((1, 5), 'up')": 0,
    "((1, 5), 'down')": 0.0,
    "((1, 5), 'left')": 0.0,
    "((1, 5), 'right')": 0.0,
    "((1, 6), 'up')": 0,
    "((1, 6), 'down')": 0.0,
    "((1, 6), 'left')": 0.0,
    "((1, 6), 'right')": 0.0,
    "((1, 7), 'up')": 0,
    "((1, 7), 'down')": 0.0,
    "((1, 7), 'left')": 0.0,
    "((1, 7), 'right')": 0.0,
    "((1, 8), 'up')": 0,
    "((1, 8), 'down')": 0.0,
    "((1, 8), 'left')": 0.0,
    "((1, 8), 'right')": 0.0,
    "((1, 9), 'up')": 0,
    "((1, 9), 'down')": 0.0,
    "((1, 9), 'left')": 0.0,
    "((1, 9), 'right')": 0.0,
    "((1, 10), 'up')": 0,
    "((1, 10), 'down')": 0.0,
    "((1, 10), 'left')": 0.0,
    "((1, 10), 'right')": 0,
    "((2, 1), 'up')": 0,
    "((2, 1), 'down')": 0.0,
    "((2, 1), 'left')": 0,
    "((2, 1), 'right')": 0,
    "((2, 2), 'up')": 0,
    "((2, 2), 'down')": 0,
    "((2, 2), 'left')": 0,
    "((2, 2), 'right')": 0,
    "((2, 3), 'up')": 0,
    "((2, 3), 'down')": 0,
    "((2, 3), 'left')": 0,
    "((2, 3), 'right')": 0,
    "((2, 4), 'up')": 0.0,
    "((2, 4), 'down')": 0,
    "((2, 4), 'left')": 0,
    "((2, 4), 'right')": 0,
    "((2, 5), 'up')": 0.0,
    "((2, 5), 'down')": 0,
    "((2, 5), 'left')": 0,
    "((2, 5), 'right')": 0.0,
    "((2, 6), 'up')": 0.0,
    "((2, 6), 'down')": 0.0,
    "((2, 6), 'left')": 0,
    "((2, 6), 'right')": 0.0,
    "((2, 7), 'up')": 0.0,
    "((2, 7), 'down')": 0,
    "((2, 7), 'left')": 0.0,
    "((2, 7), 'right')": 0.0,
    "((2, 8), 'up')": 0.0,
    "((2, 8), 'down')": 0,
    "((2, 8), 'left')": 0.0,
    "((2, 8), 'right')": 0.0,
    "((2, 9), 'up')": 0.0,
    "((2, 9), 'down')": 0,
    "((2, 9), 'left')": 0.0,
    "((2, 9), 'right')": 0.0,
    "((2, 10), 'up')": 0.0,
    "((2, 10), 'down')": 0.0,
    "((2, 10), 'left')": 0.0,
    "((2, 10), 'right')": 0,
    "((3, 1), 'up')": 0,
    "((3, 1), 'down')": 0.0,
    "((3, 1), 'left')": 0,
    "((3, 1), 'right')": 0,
    "((3, 2), 'up')": 0,
    "((3, 2), 'down')": 0,
    "((3, 2), 'left')": 0,
    "((3, 2), 'right')": 0,
    "((3, 3), 'up')": 0,
    "((3, 3), 'down')": 0,
    "((3, 3), 'left')": 0,
    "((3, 3), 'right')": 0,
    "((3, 4), 'up')": 0,
    "((3, 4), 'down')": 0,
    "((3, 4), 'left')": 0,
    "((3, 4), 'right')": 0,
    "((3, 5), 'up')": 0,
    "((3, 5), 'down')": 0,
    "((3, 5), 'left')": 0,
    "((3, 5), 'right')": 0,
    "((3, 6), 'up')": 0.0,
    "((3, 6), 'down')": 0.0,
    "((3, 6), 'left')": 0,
    "((3, 6), 'right')": 0,
    "((3, 7), 'up')": 0,
    "((3, 7), 'down')": 0,
    "((3, 7), 'left')": 0,
    "((3, 7), 'right')": 0,
    "((3, 8), 'up')": 0,
    "((3, 8), 'down')": 0,
    "((3, 8), 'left')": 0,
    "((3, 8), 'right')": 0,
    "((3, 9), 'up')": 0,
    "((3, 9), 'down')": 0,
    "((3, 9), 'left')": 0,
    "((3, 9), 'right')": 0,
    "((3, 10), 'up')": 0.0,
    "((3, 10), 'down')": 0,
    "((3, 10), 'left')": 0,
    "((3, 10), 'right')": 0,
    "((4, 1), 'up')": 0,
    "((4, 1), 'down')": 0,
    "((4, 1), 'left')": 0,
    "((4, 1), 'right')": 0.0,
    "((4, 2), 'up')": 0,
    "((4, 2), 'down')": 0,
    "((4, 2), 'left')": 0,
    "((4, 2), 'right')": 0.0,
    "((4, 3), 'up')": 0,
    "((4, 3), 'down')": 0.0,
    "((4, 3), 'left')": 0.0,
    "((4, 3), 'right')": 0.0,
    "((4, 4), 'up')": 0,
    "((4, 4), 'down')": 0,
    "((4, 4), 'left')": -0.0199,
    "((4, 4), 'right')": 0,
    "((4, 5), 'up')": 0,
    "((4, 5), 'down')": 0,
    "((4, 5), 'left')": 0,
    "((4, 5), 'right')": 0,
    "((4, 6), 'up')": 0,
    "((4, 6), 'down')": 0.0,
    "((4, 6), 'left')": 0,
    "((4, 6), 'right')": 0.0,
    "((4, 7), 'up')": 0,
    "((4, 7), 'down')": 0.0,
    "((4, 7), 'left')": 0.0,
    "((4, 7), 'right')": 0.0,
    "((4, 8), 'up')": 0,
    "((4, 8), 'down')": 0.0,
